Timestamp,Amplitude,Frequency,Phase,Country,Lat,Lon
2023-01-01 00:00:00.000000000,3.032799856703345,16.69605039278477,5.0433478094286865,Unknown,-62.19837632273431,46.67717528945903
2023-01-01 21:53:41.052631578,1.7502771418589973,10.35788925411805,5.654960385844366,Unknown,-89.68116134832593,-29.85869692965835
2023-01-02 19:47:22.105263157,6.169618722842328,16.477453018397284,1.3989947624206878,Unknown,-23.13839343902336,-116.04963966104572
2023-01-03 17:41:03.157894736,1.7637734520771375,12.471813805262375,3.3667403741348156,Unknown,-2.3179726329441195,-89.10103254114756
2023-01-04 15:34:44.210526315,8.914190271986914,19.426110510399244,1.3610117694311559,br,-13.289658577024923,-53.1655827925225
2023-01-05 13:28:25.263157894,7.1707899156978705,3.908235605612866,0.5978330097977261,Unknown,-61.746023700647,-42.53288668074913
2023-01-06 11:22:06.315789473,3.280127020965535,18.605158400926857,5.3100678875757845,my,2.8195470589907927,104.1920021665191
2023-01-07 09:15:47.368421052,9.598052838618335,6.1486806059295995,2.343620992161287,Unknown,84.47481476157063,38.74506270916254
2023-01-08 07:09:28.421052631,0.31754749269380933,14.036414651838129,0.40645729614927634,ca,51.7299806500468,-103.83437977382796
2023-01-09 05:03:09.473684210,0.8887918339326042,1.3876068185434756,3.3621747502007095,Unknown,-31.403350271137725,86.96800759113927
2023-01-10 02:56:50.526315789,0.5796424838945189,1.8766948132135948,2.0368862930010048,Unknown,-73.853769717637,-37.46371259722633
2023-01-11 00:50:31.578947368,9.913067812776507,9.084076731576173,3.2551929602104157,ru,72.0803263584269,113.9839708777385
2023-01-11 22:44:12.631578947,7.445769231398024,8.974488245410253,1.8074996868872177,br,-4.027985613373005,-40.371370289206
2023-01-12 20:37:53.684210526,8.976559255143014,13.875116799192487,3.377767972974474,Unknown,-61.63019880098119,13.48284427823819
2023-01-13 18:31:34.736842105,3.7594475423212765,19.881100655349144,0.42867587277099145,ru,68.55062516032672,48.76556280579135
2023-01-14 16:25:15.789473684,7.961111524315407,10.01013230807215,4.565327147251121,ca,54.96149059374093,-59.15769229571721
2023-01-15 14:18:56.842105263,4.4773522347587145,12.943720671073608,0.9200008959555585,Unknown,-3.1732753827619007,-142.31506212432492
2023-01-16 12:12:37.894736842,3.667652710713681,14.382315593197767,4.402692221886394,Unknown,-32.79311598649166,-87.56148024811988
2023-01-17 10:06:18.947368421,4.589589983453116,7.508733143869286,1.7530975976305267,Unknown,-63.18022675240219,69.1755640103512
2023-01-18 08:00:00.000000000,4.016643931312791,17.536623644878237,1.6354404935185605,Unknown,46.430242169917506,-160.04905260916354
2023-01-19 05:53:41.052631579,9.728513849664557,7.088435880417127,1.5032188188672504,Unknown,87.44086177631542,-112.19380253212537
2023-01-20 03:47:22.105263158,7.255568248262649,7.949951905967948,2.2526924758208833,Unknown,-58.89605307401979,-128.8923566846138
2023-01-21 01:41:03.157894737,3.198294203851155,19.72947185445802,6.213176470386833,cn,30.84288900672047,105.43724416840348
2023-01-21 23:34:44.210526316,1.098307508868854,15.085287467988845,5.428427345214963,id,-0.1225603746211874,118.61303330925358
2023-01-22 21:28:25.263157895,2.985823670296824,9.716520520901309,5.596631939369693,ne,21.071126081526586,10.826143432372305
2023-01-23 19:22:06.315789473,9.165170585020777,9.297235853330971,2.3266002167354483,Unknown,-48.49982210149724,132.06589871583776
2023-01-24 17:15:47.368421052,7.840826380936196,11.25595745374446,4.023971373700023,in,26.061138576412233,82.86384324429952
2023-01-25 15:09:28.421052631,0.5696873690929432,14.842114357348706,1.4518690446257292,Unknown,-7.889082980181783,56.58597225147082
2023-01-26 13:03:09.473684210,3.940031575501757,1.793558637368357,4.069984590442921,Unknown,78.54510083785982,74.3903344381225
2023-01-27 10:56:50.526315789,2.7847291213211616,13.146715946726653,6.207534895464875,Unknown,-86.04928864420071,-153.36973261534294
2023-01-28 08:50:31.578947368,0.8274212508849252,7.990330000035961,3.3452541396366304,Unknown,-77.91969964793152,-179.28269090665134
2023-01-29 06:44:12.631578947,3.908339026253059,11.980732221541613,5.3351900575250495,Unknown,69.3608118506504,11.07226459837824
2023-01-30 04:37:53.684210526,0.6258370341126065,4.778595484073424,5.835158107067036,Unknown,-47.20208100367431,-45.7870338685791
2023-01-31 02:31:34.736842105,3.2680394454433417,13.093656324682705,0.8482004553869962,Unknown,-25.984744567280856,-45.62134650258642
2023-02-01 00:25:15.789473684,8.409206209420736,5.804918938763928,5.714959536938092,Unknown,78.86646554830685,-121.03442179211291
2023-02-01 22:18:56.842105263,6.109432183203465,13.75518745091986,0.735658364907068,Unknown,0.3913915609220453,-35.261233471578805
2023-02-02 20:12:37.894736842,9.564844090369947,18.012842123499723,1.6283267345826604,Unknown,45.49806251562896,-29.910867968388743
2023-02-03 18:06:18.947368421,6.805145702222903,16.36600346563438,1.3803125977606856,Unknown,-58.359515256912125,122.2551035614764
2023-02-04 16:00:00.000000000,4.204050879210473,8.295464585407558,4.233370804164079,Unknown,-56.746579603293235,-50.23664175678701
2023-02-05 13:53:41.052631579,8.566189530560038,1.6414689151690127,0.7074359804173544,Unknown,-21.169002334642713,-71.87603977023252
2023-02-06 11:47:22.105263158,5.915068240863459,8.805652057513148,0.7701685913598584,Unknown,-7.37212435310451,-13.900633359801702
2023-02-07 09:41:03.157894737,0.13123511729397244,15.002911620646312,4.5879564579760626,Unknown,-61.590168812548555,-24.301816767627344
2023-02-08 07:34:44.210526316,5.45111913758354,2.509552414269297,5.55644301208237,Unknown,-38.326120074876364,-2.2898808136011155
2023-02-09 05:28:25.263157895,3.580333496668046,11.41988058290881,0.29387135321003244,Unknown,-37.09553777824974,53.56519776666988
2023-02-10 03:22:06.315789474,4.681227760927508,15.971853698124036,5.848635382931596,Unknown,-22.759119790010715,-108.43345579816403
2023-02-11 01:15:47.368421053,1.4813008596004216,17.87136534832331,3.95204221873181,Unknown,39.98304410263995,-137.99411078895983
2023-02-11 23:09:28.421052632,4.340804843582009,1.075880751715895,1.2772241821410737,Unknown,-49.56286514792135,127.76010470886672
2023-02-12 21:03:09.473684211,7.572227941518006,2.6470690198449267,4.418504048001221,Unknown,31.14672442863855,-72.86296389335716
2023-02-13 18:56:50.526315790,2.936132275726108,2.0710727732296688,5.980006565906009,Unknown,-81.20227528377484,-149.2315026411425
2023-02-14 16:50:31.578947368,5.672852278244405,17.313084319625887,3.9134392804714855,Unknown,-44.618495289794176,4.4208992116479635
2023-02-15 14:44:12.631578947,8.7596144521685,16.590945087837444,2.6372707037840355,Unknown,-70.1992863337635,5.22521554452743
2023-02-16 12:37:53.684210526,0.12052502697262421,5.9792823644185225,1.4372107562250507,Unknown,-76.92945537356543,90.96074055242559
2023-02-17 10:31:34.736842105,2.8944678302454516,1.8916395437890734,0.13428130047230002,Unknown,-52.07101959520752,171.33435527723623
2023-02-18 08:25:15.789473684,5.8522568595761175,11.667115924697697,2.9988601448547003,Unknown,16.26329414772414,67.33475015502614
