Source app,Activity type,Activity name,Date,Time,Elapsed time,Active time,Distance (miles),Calories (kcal),Steps,Average heart rate,Max heart rate,Average speed,Max speed
null,TRAINING,null,2025.11.10 10:46:14,10:46:14,7907,7903,0.0,1146.0,0,130,159,0.0,0.0
